"0","library(ggplot2)"
"0",""
"0","# Your values:"
"0","diff_mean <- 44.51026 - 45.30556   # difference in means"
"0","se_diff <-  (3.781076) / 1.96      # approximate standard error from CI width (CI width / 1.96 for 95%)"
"0","                                  # Note: This assumes symmetric CI, so adjust if not symmetric"
"0",""
"0","# Define 95% CI bounds (using your lower bound and an upper bound for plotting)"
"0","ci_lower <- diff_mean - 1.96 * se_diff"
"0","ci_upper <- diff_mean + 1.96 * se_diff"
"0",""
"0","# Create a sequence of x values over a reasonable range"
"0","x <- seq(diff_mean - 4 * se_diff, diff_mean + 4 * se_diff, length.out = 200)"
"0",""
"0","# Calculate normal density values for these x"
"0","y <- dnorm(x, mean = diff_mean, sd = se_diff)"
"0",""
"0","# Put into a data frame"
"0","df <- data.frame(x = x, y = y)"
"0",""
"0","# Plot with shaded 95% confidence interval"
"0","ggplot(df, aes(x, y)) +"
"0","  geom_line(color = ""blue"") +"
"0","  geom_ribbon(data = subset(df, x >= ci_lower & x <= ci_upper), aes(ymin = 0, ymax = y), fill = ""blue"", alpha = 0.3) +"
"0","  labs("
"0","    title = ""Normal Distribution of Difference in Means with 95% CI"","
"0","    x = ""Difference in Means (CA - VT)"","
"0","    y = ""Density"""
"0","  ) +"
"0","  theme_minimal()"
